nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|160|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|22|
nname=|C02     Augmented NYHA functional class                 |
nlabel=|Augmented NYHA functional class                 |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|168|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|23|
nname=|C03                                                     |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|176|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|24|
nname=|C04     Multiple valve replacement                      |
nlabel=|Multiple valve replacement                      |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|184|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|25|
nname=|C05     Pure aortic incompetence                        |
nlabel=|Pure aortic incompetence                        |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|192|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|26|
nname=|C06     Black race                                      |
nlabel=|Black race                                      |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|200|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|27|
nname=|C07     Ischemic mitral pathology                       |
nlabel=|Ischemic mitral pathology                       |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|208|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|28|
nname=|L0                                                      |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|216|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|29|
nname=|L01     Age (years) at current operation                |
nlabel=|Age (years) at current operation                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|224|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|30|
nname=|L02     Augmented NYHA functional class                 |
nlabel=|Augmented NYHA functional class                 |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|232|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|31|
nname=|L03                                                     |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|240|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|32|
nname=|L04     Multiple valve replacement                      |
nlabel=|Multiple valve replacement                      |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|248|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|33|
nname=|L05     Pure aortic incompetence                        |
nlabel=|Pure aortic incompetence                        |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|256|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|34|
nname=|L06     Black race                                      |
nlabel=|Black race                                      |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|264|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|35|
nname=|L07     Ischemic mitral pathology                       |
nlabel=|Ischemic mitral pathology                       |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|272|
rest=|                                                    |

checkNamestr: numVar 35
printNamestr
ntype=|2|
nhfun=|0|
nlng=|8|
nvar0=|1|
nname=|_NAME_                                                  |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|0|
rest=|                                                    |

obsSize: |280| npos: |272|  nlng: |8|
findObsNum 280
obsNum: 38, varNum: 35, obsSize: 280 obsBuf: L07     
setCountsInCommon obsNum:38, varNum:35
p=7
getFlags(void)
getFlags G1FLAG   (double) 280   1
getFlags FIXDEL0  (double) 280   1
getFlags FIXMNU1  (double) 280   0
getFlags G3FLAG   (double) 280   0
getFlags FIXGE2   (double) 280   0
getFlags FIXGAE2  (double) 280   0
getParms obsSize:280 obsNum:38 varNum:35
i Est Status _NAME_   _EST_    _STATUS_ DELTA    THALF    NU       M        TAU      GAMMA    ALPHA    ETA      E0       AGE_COP  NYHA     MV_NYHA  DOUBLE   AO_PINC  BLACK    I_PATH   C0       C01      C02      C03      C04      C05      C06      C07      L0       L01      L02      L03      L04      L05      L06      L07      AE2  . I 
  7 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
  8 3.89568e+00     1 0.00000e+00 6.31598e-01 7.54536e-02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.56499e-01 4.82364e-04 -7.11288e-03 -3.62376e-03 -1.43501e-02 -6.39488e-03 0.00000e+00 0.00000e+00 6.35527e-04 -7.69376e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.37479e-03 1.22062e-02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
  9 1.95842e+00     1 0.00000e+00 7.54536e-02 1.48292e-02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.63657e-02 6.37656e-05 -4.84765e-04 -3.97539e-04 -1.16229e-03 -6.30813e-04 0.00000e+00 0.00000e+00 1.45134e-03 -8.99795e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.43332e-04 2.09750e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 10 1.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 11 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 12 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 13 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 14 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 15 -7.01804e+00     1 0.00000e+00 1.56499e-01 1.63657e-02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.77769e-01 -3.24147e-03 -5.83428e-02 -9.12058e-03 -4.53480e-02 -2.18027e-02 0.00000e+00 0.00000e+00 -6.62256e-02 7.17814e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.89893e-03 3.81483e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 16 2.48575e-02     1 0.00000e+00 4.82364e-04 6.37656e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.24147e-03 6.19950e-05 -1.61812e-04 6.08072e-05 3.33191e-04 3.11449e-04 0.00000e+00 0.00000e+00 8.74891e-04 -1.56877e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.05950e-05 6.98597e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 17 9.37388e-01     1 0.00000e+00 -7.11288e-03 -4.84765e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.83428e-02 -1.61812e-04 2.04900e-02 -2.27254e-03 -1.32578e-03 -8.78338e-03 0.00000e+00 0.00000e+00 3.80543e-03 -2.01673e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.22383e-03 -1.32047e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 18 3.27019e-01     1 0.00000e+00 -3.62376e-03 -3.97539e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -9.12058e-03 6.08072e-05 -2.27254e-03 4.97439e-03 7.23110e-03 9.16852e-03 0.00000e+00 0.00000e+00 -5.78797e-04 3.21191e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -7.82796e-04 -2.98135e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 19 1.04019e+00     1 0.00000e+00 -1.43501e-02 -1.16229e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.53480e-02 3.33191e-04 -1.32578e-03 7.23110e-03 6.15068e-02 -5.50727e-03 0.00000e+00 0.00000e+00 4.91691e-03 -6.34197e-06 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.99934e-03 -2.01514e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 20 7.00997e-01     1 0.00000e+00 -6.39488e-03 -6.30813e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.18027e-02 3.11449e-04 -8.78338e-03 9.16852e-03 -5.50727e-03 6.45918e-02 0.00000e+00 0.00000e+00 -3.54938e-03 1.05127e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.98085e-03 -1.33752e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 21 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 22 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 23 -6.77213e+00     1 0.00000e+00 6.35527e-04 1.45134e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -6.62256e-02 8.74891e-04 3.80543e-03 -5.78797e-04 4.91691e-03 -3.54938e-03 0.00000e+00 0.00000e+00 1.65510e-01 -2.70593e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.36743e-02 1.09108e-02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 24 1.43921e-02     1 0.00000e+00 -7.69376e-04 -8.99795e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.17814e-04 -1.56877e-05 -2.01673e-05 3.21191e-05 -6.34197e-06 1.05127e-04 0.00000e+00 0.00000e+00 -2.70593e-03 4.85357e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.33230e-04 -3.37563e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 25 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 26 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 27 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 28 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 29 9.09869e-01     1 0.00000e+00 6.37479e-03 7.43332e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.89893e-03 4.05950e-05 -1.22383e-03 -7.82796e-04 -2.99934e-03 -3.98085e-03 0.00000e+00 0.00000e+00 -2.36743e-02 2.33230e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.83520e-02 -4.24298e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 30 1.45418e+00     1 0.00000e+00 1.22062e-02 2.09750e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.81483e-03 6.98597e-05 -1.32047e-04 -2.98135e-03 -2.01514e-03 -1.33752e-03 0.00000e+00 0.00000e+00 1.09108e-02 -3.37563e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.24298e-03 1.49683e-01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 31 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 32 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 33 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 34 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
